Timestamp,Power (kWh)
01/04/2013 00:00,23.24
02/04/2013 00:00,16.09
03/04/2013 00:00,18.67
04/04/2013 00:00,20.93
05/04/2013 00:00,16.37
06/04/2013 00:00,27.22
07/04/2013 00:00,22.11
08/04/2013 00:00,20.84
09/04/2013 00:00,15.74
10/04/2013 00:00,15.93
11/04/2013 00:00,16.19
12/04/2013 00:00,18.49
13/04/2013 00:00,20.6
14/04/2013 00:00,21.61
15/04/2013 00:00,18.14
16/04/2013 00:00,17.13
17/04/2013 00:00,13.2
18/04/2013 00:00,15.91
19/04/2013 00:00,13.48
20/04/2013 00:00,19.91
21/04/2013 00:00,21.42
22/04/2013 00:00,12.5
23/04/2013 00:00,14.89
24/04/2013 00:00,11.53
25/04/2013 00:00,19.47
26/04/2013 00:00,17.54
27/04/2013 00:00,21.1
28/04/2013 00:00,19.22
29/04/2013 00:00,19.35
30/04/2013 00:00,11.1
01/05/2013 00:00,22.59
02/05/2013 00:00,14.38
03/05/2013 00:00,14.97
04/05/2013 00:00,18.58
05/05/2013 00:00,21.71
06/05/2013 00:00,16
07/05/2013 00:00,11.74
08/05/2013 00:00,14.48
09/05/2013 00:00,13.83
10/05/2013 00:00,14.74
11/05/2013 00:00,17.26
12/05/2013 00:00,16.49
13/05/2013 00:00,14.21
14/05/2013 00:00,15.57
15/05/2013 00:00,11.15
16/05/2013 00:00,15.37
17/05/2013 00:00,16.84
18/05/2013 00:00,18.96
19/05/2013 00:00,25.45
20/05/2013 00:00,17.73
21/05/2013 00:00,11.94
22/05/2013 00:00,13.43
23/05/2013 00:00,14.33
24/05/2013 00:00,11.51
25/05/2013 00:00,13.6
26/05/2013 00:00,15.58
27/05/2013 00:00,14.54
28/05/2013 00:00,12.13
29/05/2013 00:00,14.67
30/05/2013 00:00,12.97
31/05/2013 00:00,15.79
01/06/2013 00:00,21.88
02/06/2013 00:00,21.09
03/06/2013 00:00,13.87
04/06/2013 00:00,11.34
05/06/2013 00:00,13.05
06/06/2013 00:00,13.79
07/06/2013 00:00,14.8
08/06/2013 00:00,16.3
09/06/2013 00:00,20.75
10/06/2013 00:00,18.15
11/06/2013 00:00,17.29
12/06/2013 00:00,16.15
13/06/2013 00:00,15.16
14/06/2013 00:00,12.41
15/06/2013 00:00,17.8
16/06/2013 00:00,20.14
17/06/2013 00:00,15.01
18/06/2013 00:00,11.87
19/06/2013 00:00,14.85
20/06/2013 00:00,13.07
21/06/2013 00:00,11.74
22/06/2013 00:00,18.81
23/06/2013 00:00,13.36
24/06/2013 00:00,17.15
25/06/2013 00:00,15.55
26/06/2013 00:00,12.57
27/06/2013 00:00,9.89
